Transfer info

 lcmb_rescale 1.000000

 lcmb_tilt 0.000000

 lcmb_pivot 0.100000

 md_size 1

 index_tt_t0 0

 index_tt_t1 692423357

 index_tt_t2 0

 index_tt_e 1424883411

 index_tt_b 0

 index_tt_lcmb 0

 index_tt_density 0

 index_tt_lensing 4

 index_tt_rsd 477338124

 index_tt_d0 0

 index_tt_d1 0

 index_tt_nc_lens 0

 index_tt_nc_g1 0

 index_tt_nc_g2 0

 index_tt_nc_g3 0

 index_tt_nc_g4 0

 index_tt_nc_g5 0

 tt_size[0] 8

 l_size_tt[0][0] 62
 l_size_tt[0][1] 62
 l_size_tt[0][2] 62
 l_size_tt[0][3] 62
 l_size_tt[0][4] 62
 l_size_tt[0][5] 62
 l_size_tt[0][6] 62
 l_size_tt[0][7] 62

 l_size[0] 62

 l_size_max 62

 l[0] 2
 l[1] 3
 l[2] 4
 l[3] 5
 l[4] 6
 l[5] 7
 l[6] 8
 l[7] 9
 l[8] 10
 l[9] 11
 l[10] 12
 l[11] 13
 l[12] 14
 l[13] 15
 l[14] 16
 l[15] 17
 l[16] 19
 l[17] 21
 l[18] 23
 l[19] 25
 l[20] 27
 l[21] 30
 l[22] 33
 l[23] 36
 l[24] 40
 l[25] 44
 l[26] 49
 l[27] 54
 l[28] 60
 l[29] 67
 l[30] 75
 l[31] 83
 l[32] 92
 l[33] 103
 l[34] 115
 l[35] 128
 l[36] 143
 l[37] 160
 l[38] 179
 l[39] 200
 l[40] 223
 l[41] 249
 l[42] 278
 l[43] 311
 l[44] 348
 l[45] 387
 l[46] 426
 l[47] 465
 l[48] 504
 l[49] 543
 l[50] 582
 l[51] 621
 l[52] 660
 l[53] 699
 l[54] 738
 l[55] 777
 l[56] 816
 l[57] 855
 l[58] 894
 l[59] 933
 l[60] 972
 l[61] 1000

 angular_rescaling 1.000000

 q_size 26819

 q[0] 0.000007
 q[1] 0.000008
 q[2] 0.000008
 q[3] 0.000009
 q[4] 0.000010
 q[5] 0.000010
 q[6] 0.000011
 q[7] 0.000012
 q[8] 0.000013
 q[9] 0.000014
 q[10] 0.000015
 q[11] 0.000016
 q[12] 0.000018
 q[13] 0.000019
 q[14] 0.000021
 q[15] 0.000022
 q[16] 0.000024
 q[17] 0.000026
 q[18] 0.000028
 q[19] 0.000030
 q[20] 0.000032
 q[21] 0.000035
 q[22] 0.000037
 q[23] 0.000040
 q[24] 0.000043
 q[25] 0.000047
 q[26] 0.000050
 q[27] 0.000054
 q[28] 0.000058
 q[29] 0.000063
 q[30] 0.000068
 q[31] 0.000073
 q[32] 0.000078
 q[33] 0.000084
 q[34] 0.000091
 q[35] 0.000098
 q[36] 0.000105
 q[37] 0.000113
 q[38] 0.000121
 q[39] 0.000130
 q[40] 0.000140
 q[41] 0.000150
 q[42] 0.000162
 q[43] 0.000173
 q[44] 0.000186
 q[45] 0.000200
 q[46] 0.000214
 q[47] 0.000229
 q[48] 0.000246
 q[49] 0.000263
 q[50] 0.000282
 q[51] 0.000302
 q[52] 0.000323
 q[53] 0.000345
 q[54] 0.000368
 q[55] 0.000393
 q[56] 0.000420
 q[57] 0.000448
 q[58] 0.000477
 q[59] 0.000509
 q[60] 0.000541
 q[61] 0.000576
 q[62] 0.000612
 q[63] 0.000650
 q[64] 0.000690
 q[65] 0.000732
 q[66] 0.000776
 q[67] 0.000822
 q[68] 0.000869
 q[69] 0.000919
 q[70] 0.000971
 q[71] 0.001025
 q[72] 0.001081
 q[73] 0.001139
 q[74] 0.001199
 q[75] 0.001262
 q[76] 0.001326
 q[77] 0.001393
 q[78] 0.001461
 q[79] 0.001532
 q[80] 0.001605
 q[81] 0.001680
 q[82] 0.001757
 q[83] 0.001835
 q[84] 0.001916
 q[85] 0.001999
 q[86] 0.002084
 q[87] 0.002171
 q[88] 0.002259
 q[89] 0.002350
 q[90] 0.002442
 q[91] 0.002536
 q[92] 0.002632
 q[93] 0.002729
 q[94] 0.002828
 q[95] 0.002929
 q[96] 0.003031
 q[97] 0.003135
 q[98] 0.003241
 q[99] 0.003348
 q[100] 0.003456
 q[101] 0.003566
 q[102] 0.003677
